index,score
SLC25A34-AS1,0.9999996423721313
SPATA21,0.9997143745422363
ELOA-AS1,0.9999407529830933
RCAN3AS,0.9999641180038452
ZNF593OS,0.9999642968177795
TAF12,0.9999982714653015
SMIM12,0.998577356338501
KIAA0319L,0.9999785423278809
PPIEL,0.9999952912330627
EXO5-DT,0.9999992847442627
ZNF691-DT,0.9999988675117493
EBNA1BP2,0.9999988079071045
KDM4A-AS1,0.9999998211860657
SLC6A9,0.9999697804450989
TMEM53,0.9999805092811584
LRRC41,0.9999971985816956
ATPAF1,1.0
CYP4A22-AS1,1.0
TUT4,0.9999892115592957
FOXD3-AS1,0.9999995827674866
ITGB3BP,0.9999996423721313
ROR1-AS1,0.9999973773956299
LRRC8C-DT,0.9999982714653015
RWDD3-DT,0.9999996423721313
INKA2,0.999977171421051
ATP1A1-AS1,0.9999916553497314
SRGAP2-AS1,0.9999415278434753
ADAMTSL4-AS2,0.9999475479125977
CDC42SE1,0.9999966025352478
TDRKH,0.9999998211860657
LINC01527,0.999999463558197
CCT3,0.9999992847442627
BCAN-AS2,1.0
CADM3-AS1,0.9999648928642273
ATF6-DT,0.9999952912330627
PRDX6-AS1,0.999409019947052
IPO9-AS1,0.9999111294746399
ELF3-AS1,0.999998152256012
EIF2D,0.9998090267181396
MIR29B2CHG,0.9999722242355347
HSD11B1-AS1,0.9999675750732422
HNRNPU,0.9999973177909851
OR14A2,0.9999998211860657
ANKRD65-AS1,0.9999985098838806
GRHL3,0.9999979734420776
HCRTR1,0.9999581575393677
EIF3I,0.9999009370803833
TSSK3,0.9999815225601196
HPCA,0.9999709129333496
SH3D21,0.999994158744812
RRAGC-DT,0.9999974966049194
PPIE,0.9999996423721313
SLFNL1-AS1,0.9999998211860657
TMEM269,0.9999920725822449
MED8-AS1,0.9998131990432739
EFCAB14-AS1,0.9999942779541016
MRPL37,0.999957799911499
GNG12-AS1,0.9999744892120361
SPATA1,0.9999966621398926
DNAI3,0.9999991059303284
BCL10-AS1,0.9999840259552002
LAMTOR5-AS1,0.9999996423721313
AP4B1-AS1,0.9999797940254211
NGF-AS1,0.9999999403953552
LIX1L-AS1,0.9999473690986633
SCNM1,0.9999729990959167
RIIAD1,0.9999864101409912
THBS3-AS1,0.9999176859855652
NAXE,0.9999822378158569
NIT1,0.9997426271438599
PPOX,0.9999135732650757
ATP1B1,0.9999976754188538
C1orf112,0.999947190284729
C1orf105,0.9999970197677612
RALGPS2,0.9999988079071045
SMG7,0.9999460577964783
PPP1R15B-AS1,0.9998921155929565
PFKFB2,0.999998152256012
SNAP47,1.0
PROSER2-AS1,0.9999907612800598
DCLRE1C,1.0
NMT2,0.999999463558197
ENKUR,1.0
SYT15-AS1,0.999990701675415
ASAH2,0.9999994039535522
RUFY2,0.9999008178710938
AIFM2,0.9999991059303284
CDH23-AS1,0.9999996423721313
DNAJC9,0.9999992847442627
C10orf55,0.9999513030052185
MMRN2,0.9999566674232483
LIPA,0.9971738457679749
ENTPD1-AS1,0.999994158744812
ACTR1A,0.9999722838401794
EMX2OS,1.0
EDRF1-AS1,0.9999930262565613
IDI2-AS1,0.9999902248382568
LINC00200,0.9999992847442627
PITRM1-AS1,0.9999709129333496
SUV39H2,1.0
RPP38,0.9999947547912598
EPC1-AS2,0.9999916553497314
RASSF4,0.9967733025550842
PRKG1,0.9999750852584839
PALD1,0.999912679195404
SGPL1,0.999812126159668
CDH23,0.9998173117637634
PPP3CB-AS1,0.9999824166297913
STAMBPL1,0.999291718006134
CUTC,0.999999463558197
HIF1AN,0.9995303750038147
DPCD,0.9999297857284546
KCNIP2-AS1,0.9999996423721313
C10orf95-AS1,0.9999996423721313
PSTK,0.9999758005142212
BCCIP,0.9999830722808838
DEAF1,0.9999165534973145
SLC25A22,0.9999990463256836
POLR2L,0.9991943836212158
C11orf21,0.9999920725822449
KCNQ1-AS1,0.9999971985816956
SLC22A18AS,0.9999998211860657
TRIM5,0.9966092109680176
SYT9-AS1,0.9999909996986389
SOX6,0.9999507069587708
KCNJ11,0.9999873042106628
BBOX1-AS1,1.0
CD44-AS1,0.9999991059303284
ALKBH3-AS1,0.9999991059303284
TP53I11,0.9999602437019348
CCDC86-AS1,0.9999562501907349
TMEM258,0.9999991059303284
FADS1,0.9999991059303284
LBHD1,0.9999821186065674
BSCL2,1.0
TMEM223,0.9997758865356445
RNASEH2C,0.9998149275779724
CFL1,0.999999463558197
PC,0.999976396560669
PPP1CA,0.9998959898948669
ALG1L9P,0.9999996423721313
LAMTOR1,0.9999756217002869
XRRA1,0.9999839067459106
CLNS1A,0.999998927116394
PRCP,0.9999960064888
TAF1D,0.9999945759773254
PIWIL4-AS1,0.999999463558197
RDX,0.9999968409538269
TTC36-AS1,0.9999992847442627
IFT46,0.9999937415122986
SIAE,1.0
FEZ1,0.9999628663063049
PUS3,0.9999983310699463
GSEC,0.9999958276748657
RPL27A,0.999894380569458
NRIP3-DT,0.9999998211860657
SBF2-AS1,0.9999973177909851
IRAG1-AS1,0.999980628490448
CTR9,0.9999947547912598
IGSF22-AS1,1.0
CSRP3-AS1,0.9999991059303284
NDUFS3,1.0
MIR130AHG,0.9999991059303284
MS4A4A,0.9999783039093018
TKFC,0.9999724626541138
FADS2,0.9999693036079407
TMEM179B,0.9999998211860657
OTUB1,0.9999998211860657
GPR137,0.9999934434890747
SNX32,0.9999991059303284
CNIH2,0.9997877478599548
RAD9A,0.9996090531349182
IL18BP,0.9996907114982605
TOMT,1.0
